datetime,timestamp_local,temp,app_temp,clouds,precip,rh,wind_spd,wind_gust_spd,wind_dir,weather,pres,slp,vis,snow
2024-04-18:20,2024-04-18T16:00:00,5.2,0.9,94,0.0,76,6.4,9.3,50,Overcast clouds,1019.5,1019.6,16.0,0
2024-04-18:21,2024-04-18T17:00:00,9.0,9.0,92,0.0,74,6.4,9.8,50,Overcast clouds,1019.0,1019.1,17.488,0
2024-04-18:22,2024-04-18T18:00:00,8.9,8.9,90,0.0,73,6.0,9.0,50,Overcast clouds,1019.5,1019.6,16.992,0
2024-04-18:23,2024-04-18T19:00:00,8.4,8.4,94,0.0,76,5.2,8.1,50,Overcast clouds,1021.0,1021.1,15.8,0
2024-04-19:00,2024-04-18T20:00:00,8.2,8.2,95,0.0,72,5.2,7.7,50,Overcast clouds,1021.0,1021.1,15.696,0
2024-04-19:01,2024-04-18T21:00:00,8.0,8.0,82,0.0,75,5.2,7.6,50,Overcast clouds,1020.5,1020.6,15.8,0
2024-04-19:02,2024-04-18T22:00:00,8.0,8.0,74,0.0,74,4.8,7.2,60,Overcast clouds,1021.0,1021.1,15.696,0
2024-04-19:03,2024-04-18T23:00:00,8.1,8.1,78,0.0,71,4.8,7.2,60,Overcast clouds,1020.5,1020.6,15.896,0
2024-04-19:04,2024-04-19T00:00:00,8.0,8.0,74,0.0,73,4.4,6.8,60,Overcast clouds,1020.5,1020.6,15.696,0
2024-04-19:05,2024-04-19T01:00:00,7.9,7.9,72,0.0,74,4.4,6.4,60,Overcast clouds,1020.5,1020.6,14.496,0
2024-04-19:06,2024-04-19T02:00:00,7.7,7.7,67,0.0,75,4.0,6.0,70,Broken clouds,1020.5,1020.6,13.4,0
2024-04-19:07,2024-04-19T03:00:00,7.6,7.6,65,0.0,75,4.0,6.0,60,Broken clouds,1021.0,1021.1,13.096,0
2024-04-19:08,2024-04-19T04:00:00,7.8,7.8,72,0.0,76,3.6,5.6,60,Overcast clouds,1021.0,1021.1,12.896,0
2024-04-19:09,2024-04-19T05:00:00,7.4,7.4,68,0.0,75,4.0,6.0,60,Broken clouds,1021.5,1021.6,12.896,0
2024-04-19:10,2024-04-19T06:00:00,7.5,7.5,69,0.0,75,3.6,5.6,60,Broken clouds,1021.5,1021.6,12.896,0
2024-04-19:11,2024-04-19T07:00:00,8.0,8.0,73,0.0,74,3.6,5.6,70,Overcast clouds,1022.5,1022.6,13.296,0
2024-04-19:12,2024-04-19T08:00:00,9.1,9.1,68,0.0,70,3.6,5.6,80,Broken clouds,1023.0,1023.1,16.4,0
2024-04-19:13,2024-04-19T09:00:00,9.8,9.8,82,0.0,65,4.0,5.6,80,Overcast clouds,1022.0,1022.1,18.992,0
2024-04-19:14,2024-04-19T10:00:00,10.5,10.5,64,0.0,63,4.0,5.6,90,Broken clouds,1021.5,1021.6,22.0,0
2024-04-19:15,2024-04-19T11:00:00,11.4,11.4,69,0.0,58,4.8,6.0,100,Broken clouds,1021.5,1021.6,23.696,0
2024-04-19:16,2024-04-19T12:00:00,11.8,11.8,79,0.0,59,4.8,6.4,100,Overcast clouds,1020.5,1020.6,24.0,0
2024-04-19:17,2024-04-19T13:00:00,12.1,12.1,85,0.0,60,5.2,7.2,110,Overcast clouds,1020.5,1020.6,24.0,0
2024-04-19:18,2024-04-19T14:00:00,11.9,11.9,89,0.0,61,5.6,7.4,120,Overcast clouds,1020.0,1020.1,24.0,0
2024-04-19:19,2024-04-19T15:00:00,12.1,12.1,86,0.0,63,5.2,7.3,130,Overcast clouds,1020.0,1020.1,24.0,0
2024-04-19:20,2024-04-19T16:00:00,11.5,11.5,85,0.0,65,4.8,7.2,130,Overcast clouds,1020.0,1020.1,24.0,0
2024-04-19:21,2024-04-19T17:00:00,11.2,11.2,91,0.0,68,4.8,6.8,130,Overcast clouds,1019.0,1019.1,20.496,0
2024-04-19:22,2024-04-19T18:00:00,10.8,10.8,79,0.0,71,4.4,6.6,130,Overcast clouds,1018.5,1018.6,19.088,0
2024-04-19:23,2024-04-19T19:00:00,9.9,9.9,66,0.0,77,4.4,6.8,130,Broken clouds,1018.5,1018.6,16.592,0
2024-04-20:00,2024-04-19T20:00:00,9.8,9.8,90,0.0,77,4.4,6.2,140,Overcast clouds,1018.5,1018.6,15.4,0
2024-04-20:01,2024-04-19T21:00:00,9.9,9.9,95,0.0,82,3.6,5.6,140,Overcast clouds,1018.5,1018.6,14.8,0
2024-04-20:02,2024-04-19T22:00:00,9.9,9.9,93,0.0,82,3.6,5.0,150,Overcast clouds,1018.0,1018.1,14.496,0
2024-04-20:03,2024-04-19T23:00:00,9.8,9.8,97,0.25,82,3.2,5.0,150,Overcast clouds,1018.0,1018.1,14.0,0
2024-04-20:04,2024-04-20T00:00:00,10.0,10.0,96,0.5,83,3.2,4.8,160,Overcast clouds,1018.0,1018.1,13.296,0
2024-04-20:05,2024-04-20T01:00:00,10.2,10.2,95,0.25,86,2.8,4.0,160,Overcast clouds,1017.0,1017.1,12.496,0
2024-04-20:06,2024-04-20T02:00:00,9.8,9.8,96,0.0,86,2.4,3.2,170,Overcast clouds,1016.5,1016.6,12.296,0
2024-04-20:07,2024-04-20T03:00:00,9.9,9.9,95,0.0,86,2.4,3.33,200,Overcast clouds,1016.0,1016.1,12.2,0
